phenocam_name,lat,lon,roi_type,roi_id,first_date,last_date,site_years
mead1,41.1651,-96.4766,AG,1000,2016-07-12,2020-11-15,4.4
mead2,41.1649,-96.4701,AG,1000,2016-07-12,2020-11-15,4.3
mead3,41.1797,-96.4397,AG,1000,2016-07-12,2020-11-15,4.4
meadpasture,41.1447,-96.4616,AG,1000,2016-07-15,2020-11-15,4.4
meadpasturese,41.1447,-96.4616,AG,1000,2018-07-25,2020-11-15,2.2
meadpasturesw,41.1447,-96.4616,AG,1000,2018-07-25,2020-11-15,2.3
moorefields,43.1383,-70.9609,AG,1000,2016-07-06,2018-11-13,2.3
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,AG,1000,2016-12-15,2020-11-15,3.5
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,AG,1000,2016-05-07,2020-11-15,4.4
NEON.D06.KONA.DP1.00042,39.110446,-96.612935,AG,1000,2016-05-07,2020-11-15,4.4
NEON.D10.STER.DP1.00033,40.461894,-103.02929,AG,1000,2016-12-20,2020-11-15,3.9
rosemountcons,44.6946,-93.0578,AG,1000,2017-05-02,2020-11-16,3.6
rosemountconv,44.691,-93.0576,AG,1000,2017-05-17,2020-11-16,3.5
rosemountnprs,44.6781,-93.0723,AG,1000,2015-10-29,2020-11-16,5
silverton,44.9986,-122.6948,AG,1000,2013-07-22,2020-10-31,6.3
southerngreatplains,36.6058,-97.4888,AG,1000,2012-05-16,2020-11-15,8.2
sweetbriargrass,37.5605,-79.0884,AG,1000,2016-03-23,2020-11-15,4.5
tidmarshplymouth,41.9157,-70.5754,AG,1000,2018-08-15,2020-11-16,2.2
turkeypointenf02,42.6617,-80.5599,AG,1000,2012-05-01,2020-11-16,8.2
twitchell,38.10872778,-121.6530167,AG,1000,2011-11-16,2017-04-05,4
twitchellalfalfa,38.11542167,-121.64666623,AG,1000,2013-05-23,2016-09-22,2.7
tworfaa,31.4777,-96.8882,AG,1000,2018-04-20,2020-11-15,2.5
tworfpr,31.4802,-96.8826,AG,1000,2018-04-17,2020-11-17,2.2
tworfta,31.4693,-96.8864,AG,1000,2018-04-20,2020-11-15,2.4
uiefmaize,40.0628222,-88.1961277,AG,1000,2008-11-06,2020-11-15,12
uiefmaize2,40.0628,-88.1961,AG,1000,2018-08-30,2020-11-15,2.2
uiefmiscanthus,40.06281,-88.198428,AG,1000,2008-11-12,2018-04-29,9.2
uiefmiscanthus,40.06281,-88.198428,AG,2000,2018-05-02,2020-11-15,2.6
uiefprairie2,40.0637,-88.1973,AG,1000,2018-08-30,2020-11-15,2.1
uiefswitchgrass,40.064654,-88.196063,AG,1000,2008-10-22,2020-11-15,11.3
uiefswitchgrass2,40.0637,-88.1973,AG,1000,2018-08-30,2020-11-15,2.2
usof5,35.7297,-90.0406,AG,1000,2018-05-20,2020-11-15,2.2
usof6,35.7333,-90.0403,AG,1000,2018-05-20,2020-11-15,2.3
wolfesneckfarm,43.8305,-70.0715,AG,1000,2017-03-18,2020-11-16,2.9
